filename,prob
TEST_000.mp4,0.45400566
TEST_001.jpg,0.4130873
TEST_002.mp4,0.10984389
TEST_003.mp4,0.007174325
TEST_004.jpg,0.41861463
TEST_005.mp4,0.614152
TEST_006.mp4,0.38124928
TEST_007.jpg,0.38255382
TEST_008.jpg,0.00026923418
TEST_009.png,0.9996545
TEST_010.png,0.9402234
TEST_011.mp4,0.32108682
TEST_012.mp4,0.6386239
TEST_013.jfif,0.42019868
TEST_014.mp4,0.8558005
TEST_015.mp4,0.3843631
TEST_016.png,0.5965382
TEST_017.jpeg,0.7143878
TEST_018.mp4,0.73820704
TEST_019.mp4,0.21525982
TEST_020.png,0.8155627
TEST_021.png,0.523714
TEST_022.jpg,0.09833878
TEST_023.mp4,0.68714917
TEST_024.jpeg,0.010151446
TEST_025.png,0.047121882
TEST_026.png,0.22620897
TEST_027.png,0.23973604
TEST_028.jpeg,0.3140754
TEST_029.mp4,0.22701545
TEST_030.png,0.8070785
TEST_031.mp4,0.34020472
TEST_032.mp4,0.26992053
TEST_033.mp4,0.41752353
TEST_034.png,0.9498412
TEST_035.mov,0.7681946
TEST_036.mp4,0.6292942
TEST_037.png,0.8940771
TEST_038.mp4,0.036287297
TEST_039.jpeg,0.86307746
TEST_040.mp4,0.8072896
TEST_041.jpg,0.009258091
TEST_042.png,0.062316537
TEST_043.mp4,0.2626555
TEST_044.jpg,0.85005075
TEST_045.png,0.95757073
TEST_046.png,0.994696
TEST_047.jpg,0.91427976
TEST_048.mp4,0.98391616
TEST_049.jpg,0.82822096
TEST_050.jpg,0.86225814
TEST_051.mp4,0.88036174
TEST_052.mp4,0.5771172
TEST_053.mp4,0.9490015
TEST_054.mp4,0.4624238
TEST_055.jpeg,0.9692419
TEST_056.mp4,0.13425548
TEST_057.png,0.345193
TEST_058.mp4,0.12027061
TEST_059.jpg,0.21677546
TEST_060.png,0.20509064
TEST_061.jpg,0.91990864
TEST_062.mp4,0.5524422
TEST_063.png,0.10092586
TEST_064.png,0.082763135
TEST_065.jpg,0.22600564
TEST_066.png,0.57860935
TEST_067.jfif,0.7461251
TEST_068.jpg,0.56419146
TEST_069.mp4,0.60092485
TEST_070.mp4,0.9530603
TEST_071.mp4,0.8189446
TEST_072.jpg,0.21235406
TEST_073.jpg,0.22464362
TEST_074.mp4,0.18376854
TEST_075.mp4,0.8994818
TEST_076.jpg,0.26332706
TEST_077.jpeg,0.9701851
TEST_078.png,0.56463563
TEST_079.png,0.3737765
TEST_080.mp4,0.6787918
TEST_081.jpg,0.23935008
TEST_082.png,0.68113154
TEST_083.mp4,0.78801167
TEST_084.mp4,0.6565945
TEST_085.jpg,0.11875729
TEST_086.mp4,0.2736745
TEST_087.mp4,0.65875816
TEST_088.mov,0.99657345
TEST_089.jpg,0.48752013
TEST_090.mp4,0.5128733
TEST_091.png,0.50380766
TEST_092.mp4,0.49703938
TEST_093.mp4,0.32037458
TEST_094.mp4,0.6567958
TEST_095.mp4,0.9851285
TEST_096.jpg,0.87052166
TEST_097.jpeg,0.9383565
TEST_098.mp4,0.7744705
TEST_099.jpeg,0.18054871
TEST_100.jpg,0.97299033
TEST_101.mp4,0.5901478
TEST_102.png,0.961321
TEST_103.mov,0.9994384
TEST_104.mov,0.96853113
TEST_105.png,0.011777103
TEST_106.mp4,0.8013934
TEST_107.jpeg,0.10773307
TEST_108.mp4,0.93315935
TEST_109.mp4,0.3354074
TEST_110.mp4,0.5940975
TEST_111.mp4,0.5149815
TEST_112.mp4,0.24154095
TEST_113.jpg,0.9033821
TEST_114.png,0.99965304
TEST_115.jpg,0.013700545
TEST_116.jpg,0.6700578
TEST_117.jpg,0.9963869
TEST_118.jpg,0.3166212
TEST_119.jfif,0.0004940033
TEST_120.mp4,0.008281028
TEST_121.mp4,0.0031272233
TEST_122.mp4,0.99880904
TEST_123.mp4,0.8290367
TEST_124.png,0.71695215
TEST_125.jpg,0.001496911
TEST_126.mp4,0.89483625
TEST_127.mp4,0.5886346
TEST_128.jpg,0.34089717
TEST_129.mp4,0.2615676
TEST_130.png,0.9941476
TEST_131.jfif,0.118152335
TEST_132.png,0.059719503
TEST_133.jpg,0.9937763
TEST_134.mp4,0.84736264
TEST_135.jpg,0.13024326
TEST_136.mp4,0.35660973
TEST_137.jpeg,0.011361778
TEST_138.png,0.018024087
TEST_139.jpg,0.2157586
TEST_140.jfif,0.015107036
TEST_141.mp4,0.26576877
TEST_142.png,0.92604464
TEST_143.png,0.10090536
TEST_144.jpg,0.9912157
TEST_145.jpg,0.30299717
TEST_146.jpg,0.44910622
TEST_147.mp4,0.4366694
TEST_148.jpg,0.116662934
TEST_149.mp4,0.5763036
TEST_150.png,0.99945575
TEST_151.jpg,0.22733454
TEST_152.jpg,0.00020927191
TEST_153.jpg,0.0017520189
TEST_154.png,0.29877234
TEST_155.mp4,0.23288552
TEST_156.png,0.99459445
TEST_157.mp4,0.15645172
TEST_158.mp4,0.99233025
TEST_159.jpeg,0.40116096
TEST_160.jfif,0.04636419
TEST_161.mp4,0.99804515
TEST_162.mp4,0.9935919
TEST_163.jpeg,0.05199027
TEST_164.mp4,0.53265333
TEST_165.png,0.055807352
TEST_166.jpeg,0.8641468
